pH;alcohol
3,1094;10,5997
3,3319;13,9995
3,3580;11,0011
3,3690;10,0009
2,7994;12,0004
3,0116;11,6987
2,8397;13,1998
3,0694;11,0004
3,0795;12,9993
3,7695;10,6013
3,5508;13,0011
3,0383;9,0012
2,9311;11,4992
3,1082;9,9008
3,1216;10,4007
3,0587;9,8992
2,9916;12,1987
3,1506;12,3992
3,2797;10,4002
3,1095;10,8998
3,0292;12,5014
3,0216;11,2989
3,0718;13,3001
3,3583;12,9994
3,2000;11,7988
3,0482;10,6992
2,9884;11,4001
3,0191;11,7990
3,3404;10,5995
3,7611;10,9991
2,9900;10,4994
3,2003;10,4990
3,2616;9,4004
3,2508;9,3993
2,9485;9,1996
3,0893;9,9012
3,1084;11,8988
3,1106;11,7008
3,5314;9,6007
2,9801;10,3998
3,1988;11,8995
3,1811;12,5003
3,1597;13,4001
3,1297;12,7006
2,8982;10,4998
3,1905;10,3994
2,9493;9,0009
3,1799;9,8010
3,1598;12,4007
2,9214;11,3003
3,0488;8,5992
2,9599;12,0997
3,3184;11,9995
3,4613;11,8987
3,2517;13,6988
2,9414;12,2996
3,1620;11,8988
2,8484;9,9992
3,2519;11,6998
2,9699;12,2004
2,9108;10,6989
3,0012;11,1989
3,0996;11,9014
3,0802;12,8996
3,0888;10,8002
3,3512;12,8994
3,4617;12,1995
3,0612;10,3008
3,0799;11,0001
3,6913;11,7013
3,1114;8,7996
3,2609;8,9005
3,5016;11,1999
3,2313;8,8000
3,3791;13,9994
3,0294;13,0993
3,0803;12,7010
3,1491;12,8993
3,2089;12,0992
3,0481;12,4998
3,0205;10,7005
2,9393;12,0009
2,9987;12,3989
2,9986;10,5000
3,2394;12,3002
2,9303;11,9004
3,1406;11,3998
3,2387;12,8001
3,0606;11,6006
3,2585;11,0000
2,9595;12,4986
3,2211;12,8002
3,3317;9,1003
3,1118;12,3999
3,0890;10,9010
3,2520;11,7997
3,0112;10,6005
3,3396;12,3007
2,9712;11,1009
2,9998;9,8988
3,2687;12,7988
2,9300;12,9001
3,1006;12,8993
3,2217;11,1994
3,1112;13,3004
3,4796;11,0000
2,9615;9,4013
2,9817;11,5001
3,1402;12,5001
3,1816;11,9002
3,2589;10,3991
3,1081;12,4993
3,1791;10,9987
3,0883;9,7990
3,0981;12,6003
3,1897;13,3995
3,0384;11,5998
3,1796;11,0989
3,0801;9,8992
3,0619;12,6007
3,2101;13,0011
3,4185;7,9986
3,1114;11,8008
3,2110;10,1998
3,3184;12,7008
3,0808;11,2987
3,4514;10,8995
3,2309;12,1995
3,0680;10,1002
2,9309;9,4004
2,9080;12,1987
3,0607;10,9004
3,1403;9,4004
3,1700;12,8989
2,9082;11,9991
3,1685;9,1994
3,3413;11,8005
3,0006;12,2998
3,2709;13,5003
2,9017;11,0008
3,2210;12,8991
3,5400;11,1013
3,0904;12,6995
3,0600;10,3989
3,2903;12,7008
3,4801;12,5004
3,1402;12,0010
3,1590;11,6013
3,1198;12,6006
3,4293;10,3992
3,3010;11,4989
2,9985;9,4991
3,1216;10,6014
3,0206;12,4005
3,3115;11,8014
3,1688;11,2995
3,0482;11,3003
3,1390;11,4997
2,9791;12,2990
3,0794;13,2002
2,9785;13,1993
3,0007;11,3986
3,2788;12,1012
3,2509;10,5998
2,9516;12,6013
2,9791;12,4002
2,9296;12,2998
3,1888;10,2994
3,3905;9,5014
2,9418;11,1989
2,8716;11,4009
3,1611;12,8992
3,0107;8,4999
3,2387;12,6999
2,9812;13,0987
3,3506;9,1014
3,3414;9,0994
3,0497;12,8989
2,9519;12,4993
3,0998;11,3987
3,1083;9,0996
3,2399;11,4012
3,1910;12,1011
3,2916;12,9994
2,8986;12,2013
3,0596;10,6007
3,4102;11,0998
3,3599;13,8997
3,2417;12,8993
3,2591;12,8993
3,2508;12,9010
3,1992;12,5997
3,0417;13,3997
3,0516;11,8014
3,2206;13,0989
3,2188;13,4007
3,0596;13,0013
3,0682;11,7009
3,0317;11,6996
3,0884;11,1988
3,1414;11,6000
3,2980;11,2993
3,1803;13,4000
3,3312;11,5006
3,3620;10,9014
3,1906;13,5013
3,4905;11,0009
2,9895;12,9989
2,9317;13,6004
3,2502;13,2987
3,0786;13,6994
3,2601;13,1006
3,0301;12,7006
2,9807;13,0001
3,1598;11,1995
3,4102;11,0014
2,9193;11,0995
3,6599;12,1998
3,0097;11,7991
3,1118;12,9013
2,8607;9,0005
2,9896;11,1997
3,0696;11,2987
3,1792;10,0998
3,3511;10,7013
3,1202;12,0998
3,0012;11,8987
3,5908;12,3009
3,1501;12,6008
2,9113;9,1996
3,2099;11,3999
3,0681;10,7006
3,2418;12,5003
3,1189;10,9998
3,1201;11,4009
3,1589;11,3008
2,8985;12,5992
2,9000;11,0999
2,9215;10,3989
3,1099;13,0010
3,1989;13,2003
3,1587;13,0007
3,5007;10,0008
3,2690;12,9005
3,0695;11,2010
3,4083;12,7011
2,9603;12,9988
3,3097;13,5989
3,0984;8,6988
3,0583;12,4993
3,1086;11,3007
3,1297;12,5990
2,9817;11,3993
3,2296;12,6011
3,3011;13,5987
2,8285;9,9992
3,4687;9,1003
3,3490;11,8997
3,1693;12,1008
3,3595;13,5008
3,0805;11,6014
3,2104;12,5007
3,3894;8,6007
2,9617;8,9990
3,2796;9,9996
3,2883;10,6991
3,3919;13,4001
3,1616;11,0993
2,7893;10,9007
3,0299;11,4990
3,0315;12,0002
3,2614;13,4993
3,1103;12,3012
3,2011;12,6992
3,4609;13,2009
3,0299;10,3987
2,9903;10,2996
2,9617;10,1988
3,1296;11,1012
3,2812;12,8994
3,1719;12,4997
3,2582;12,9991
3,2183;11,5014
3,1487;13,2008
3,4588;11,4996
2,8316;9,6014
3,1603;8,4009
2,9586;10,9988
3,4097;13,6994
3,4012;12,4991
3,5495;12,0988
3,4619;10,2999
3,2715;12,7012
3,1582;10,0990
3,2503;13,0014
3,2388;13,0992
2,9087;8,9990
3,1196;11,1014
3,0993;8,8996
3,0602;12,1994
3,1315;12,5000
3,2320;10,4004
2,9910;10,3990
3,0994;11,5013
3,2109;14,0012
3,0882;12,8004
3,1701;13,6011
3,1697;11,0989
3,1181;14,2010
3,0016;13,2001
2,9491;10,0994
2,8292;10,2995
3,0291;12,1008
3,1392;13,3005
3,4404;10,2988
2,8784;11,9989
2,8786;11,2002
3,2399;10,2994
3,1111;12,0011
3,1710;13,0011
3,3888;11,8012
2,9716;8,8001
3,0917;13,0004
3,2992;11,4013
2,8999;12,0990
3,0699;11,0993
3,0597;12,3012
3,0414;12,5993
2,9808;8,4991
3,0596;8,3999
3,1811;10,4003
3,2019;12,1989
2,9007;8,6995
2,9393;9,0001
3,1487;11,2006
3,0701;9,7001
3,4209;12,4989
3,1619;11,7998
2,9603;12,0005
3,1887;8,4990
3,1200;9,6993
3,1487;9,5987
2,8611;8,8991
3,3091;11,7013
3,0404;12,2989
3,7505;11,2994
3,0694;11,9994
3,0495;11,1995
3,6294;11,3013
3,4616;12,7996
3,2518;10,6986
3,2213;10,8998
3,1884;9,5994
3,0994;13,9008
3,0982;12,5008
3,1693;12,0006
3,3180;12,4006
2,9216;9,3014
3,2000;11,1004
2,9589;11,1001
3,1904;12,2996
3,3206;11,2994
2,9412;13,4011
3,2894;12,8998
3,2907;11,7992
3,2385;8,7994
2,9183;12,1989
3,2596;12,1007
3,5092;11,2002
3,4398;10,1013
2,9420;9,9996
3,0688;12,0997
3,0792;10,0996
3,0693;12,3012
3,4803;11,1990
3,7518;12,3993
3,5604;13,0003
3,2315;10,4989
2,8681;9,7009
3,4388;12,4002
3,0098;9,4997
3,0508;10,0007
3,3319;11,8004
3,2003;11,9395
3,1199;12,8933
2,9997;12,1998
3,0012;10,5994
2,8883;11,4654
3,2309;10,9793
3,0388;10,0327
3,4418;11,3003
2,8208;13,2005
3,1798;10,6988
3,1115;11,4343
3,2514;10,5337
3,1809;9,5335
3,2217;12,0011
2,9915;10,9328
2,8584;9,0997
2,9794;10,9001
3,0205;9,5992
3,0493;11,3669
3,0196;9,3999
3,2100;11,3345
3,3115;11,0653
3,2214;12,1993
3,0218;12,1005
3,1687;12,3000
3,1905;9,7345
3,1713;12,8004
2,9193;11,0491
3,1109;9,7342
3,2294;13,0993
3,1086;9,7487
3,2118;13,2008
3,2381;11,3327
3,3608;11,8988
3,2380;11,3509
3,3910;11,2998
3,4808;13,0998
3,0019;9,4012
3,2418;12,9998
3,2712;10,6010
3,7610;11,2993
3,1098;12,7011
3,1801;12,3999
3,2317;9,5506
3,4710;11,2011
3,1994;11,7007
2,9692;13,0997
3,0808;11,9991
3,3592;10,5507
3,0385;11,4510
3,1795;10,2007
3,2690;12,2012
3,2616;14,0488
3,0287;10,6995
3,4006;12,3327
3,2393;13,4011
3,0004;9,7994
3,3199;12,2988
3,1313;12,3992
2,9910;10,8991
3,1310;11,0495
3,2589;12,7495
3,3603;12,7007
3,0481;11,0988
3,3880;10,4999
3,3801;10,9012
3,3412;10,6996
3,3318;13,7995
3,1088;12,1509
3,6588;10,8003
3,2008;13,0490
3,0988;12,3992
2,8588;9,3010
3,4111;11,7992
3,1196;11,5986
3,2596;11,0989
3,2183;11,1002
3,0106;10,9989
3,3205;12,9011
3,1509;10,6991
2,9988;10,1992
2,7997;10,9989
3,1095;11,4996
3,1402;10,9990
3,2620;11,2680
3,3593;13,4011
3,1802;10,9001
3,2488;9,9997
3,2785;10,5665
3,0412;11,7334
3,0409;11,7513
3,0085;11,4005
3,3698;12,4007
3,3200;13,0997
3,2916;10,6497
3,3615;11,4004
3,0882;10,9662
3,0882;10,9998
3,2119;13,4010
2,8686;11,1989
3,2696;12,4012
3,3191;10,1337
3,3218;10,1509
3,4698;10,4678
3,3498;11,6325
3,2906;13,1005
3,4393;11,4488
2,8790;8,9987
3,3809;8,8009
3,1303;12,9000
3,3316;10,9007
3,0283;11,7988
3,4002;10,8009
3,3486;12,7010
3,1084;12,2486
3,4910;12,2007
3,2696;10,6997
3,2393;11,8505
3,3382;11,6998
3,5513;10,1492
3,3305;11,6335
3,3296;11,6510
3,6707;10,0005
3,1186;12,3995
3,1803;13,5994
2,9791;11,8011
3,4685;11,8986
3,3099;11,7487
3,3201;10,0989
3,1614;12,2992
2,9686;10,5500
3,5708;12,8003
3,1514;13,5509
3,5318;13,7990
3,3109;12,2999
3,1097;10,3994
2,9104;10,9995
3,1885;10,8988
3,2010;13,6994
2,9084;10,5994
3,2406;13,1322
3,1892;11,0006
3,4884;10,8997
3,4707;10,5991
3,5184;11,6003
3,2802;11,9500
3,4380;11,1006
3,2793;11,9003
3,1017;12,0659
2,9001;8,9990
3,3083;11,5499
3,2002;13,3001
3,2988;9,6323
3,0587;13,6006
3,2710;12,9991
3,1520;11,4492
3,3700;12,0509
3,3296;11,8998
3,3600;11,5988
3,2506;8,7999
3,1505;9,5323
3,2680;11,4988
3,1488;9,5512
3,2101;12,1495
3,0409;12,9988
3,2583;11,7991
